月色如金波|揽之欲盈手|如何不解饮|空遣星名酒
色若栖文雉|圆如插绣幢|春葩应有并|秋卉合无双
岁晚湖山曲|风尘到玉林|定知梅处士|移貌不移心
几曾慕巢许|非是薄伊周|何忍的的去|先人有墓丘
瑟瑟西风起|松房夜掩关|月华凉似水|河汉在人间
秦川春婉晚|汉水路迢遥|不待凭危槛|离魂已暗销
此局终当有|宁期在此时|丹书何用见|名姓世原知
小舸系烟汀|谁知笛里情|寒芦风瑟瑟|正是晚潮生
双湖偃长虹|月出微澜静|鼓枻独沿洄|流光荡空影
莽莽乾坤雨|秋香岂未知|秋风将短鬓|千古一东篱
江南春草绿|江北未开花|佳人在何处|迁谪寄长沙
谁言今之人|不见古时月|古月照今人|千年同一辙
夹涧荣薝卜|倚竹颜如玉|溪鱼大上时|临流香可掬
叶舟维夏口|烟野独行时|不见头陀寺|空怀幼妇碑
念我浪游苦|分伊家食甘|才高雠忍杀|面冷子无男
春风马上梦|樽酒故人持|犹作狂时语|邻家乞侍儿
陶翁书甲子|楚客纪庚寅|村叟无台历|梅开认小春
秋树碧千寻|凉蝉叶叶吟|山中少同调|流韵入鸣琴
传闻三峡下|白雪捲青天|借得东邻水|潺湲亦可怜
趣收霜后实|供我洞庭春|未暇三百颗|作书怀故人
寄声淮水去|归思共滔滔|吾家何所认|门前双石桥
马上谁家子|停鞭唤索郎|当歌年十五|调笑酒垆旁
达磨非为后|瞿昙未是先|当来无量劫|懒翁得自然
餐霞吞沆瀣|一吸千顷湖|默坐更深省|心尘今有无
近徐山渐众|出济水才宽|始觉行无碍|兼知路不难
旭日照罗帏|美人初睡起|双鹊绕檐飞|良人隔千里
霜崖白石髓|火鼎黄金芽|生疏不入梦|饱饭煎江茶
春雨湿窗纱|辛夷弄影斜|曾窥江梦彩|笔笔忽生花
卤莽风尘者|相逢总问津|如何临别酒|重忆远游人
帘捲薰风动|庭空白日长|可怜双蛱蝶|犹恋菜花黄
狂夫渡河死|丽玉独伤情|翻入梨园谱|都成堕泪声
遥与齐侯会|江人故国存|夷吾嗟不见|北望是中原
斗鸡金作距|戏马玉为鞭|薄暮谁家宿|青楼大道边
黄芦满汀洲|白雁投江渚|何处远归人|征帆带飞雨
舣棹严滩下|相看两弟兄|溪风与山月|都是客中情
点点落林花|寥寥弄山鸟|何处一声钟|云峰万重晓
老子七十七|到处遮人壁|住世更十年|化身千百亿
狂胡初款塞|飞诏出云中|自古绥戎策|应难此日同
何人过三径|共此曲蘖春|月下倩人扶|花影铺满身
得意似鸳鸯|情乖若吴越|不向君边尽|更知何处歇
白露何苍苍|波光正渺茫|怀人成独坐|离思共流长
貌得乌衣族|春纤点艳妆|时随步摇影|行坐共韶光
山静夜如年|窗虚独未眠|一枝斜更好|月到曲阑边
日照不择地|雨润无遗草|吾心藏仁机|嫉恶亦能槁
郑声良可厌|闲抱七丝琴|欲识调弦意|理人先理心
食藕痊沈疴|制荷被吾体|未如对芳华|幽贞似君子
君能为置后|此意不可忘|峣峣峙头骨|正好玉其相
困来石上眠|梦绕泉石闲|山鬼按玉徽|山灵铿佩环
紫塞传龙拨|昆丘学凤鸣|春风吹白雪|总是断肠声
惜齿埋之土|何曾愿世知|终为交趾献|亦被普贤骑
琼南无酒家|酒向椰中取|椰子有一心|出酒如娘乳
醉折东篱朵|看如隔暮烟|莫惊颜色改|不是义熙年
殷勤语舟子|举棹莫匆匆|恐怕鸳鸯伴|飞息不得同
小妇晚妆残|洗黛重掠发|今朝画眉长|贪看初生月
十载元正酒|相欢意转深|自量麋鹿分|只合在山林
伐木结小亭|遂在此林下|倘有子献来|清阴堪共把
陶菊手自种|楚兰心有期|遥知渡江日|正是撷芳时
锦幛两边横|遮掩侍娘行|遣郎铺簟席|相并拜亲情
年长身多病|闲钞已试方|未甘先犬马|毕命报恩光
小妇不长妾|大妇不长妻|人生各有命|贵在与夫齐
青衫跨羸骖|白首供朝谒|自笑老忘还|不嫌官太拙
纤茎寒始密|秀叶晚逾滋|芳意君须识|群葩摇落时
有情痴故佳|无情黠亦尔|琅琊王伯舆|终当为情死
补之敕谥村|简斋致公辅|未必画惭诗|只为遇不遇
山下有酿泉|谁能似纪叟|但得此中趣|何须倾百斗
落日青山暮|疏烟古寺秋|望中无限景|都属钓鱼舟
呼吸湖中水|山椒寄此身|洞门风雨夜|电火逐霜鳞
闭门屏来辙|枕书睡初熟|觉来淡无悰|看遍阶南竹
反舌何时至|乘春入帝都|啼莺含愤恨|力小未能驱
采芝青溪滨|钓鱼青溪水|不慕磻溪名|莫洗颍川耳
麟晡麻姑擗|桃花缑母栽|天家青鸟使|飞去复飞来
花光何璀璨|八窗摇一色|春风过酒人|忻与花相值
夕籁鸣寒雨|晴峰出翠屏|风尘吾独愧|鸿鹄下苍冥
长城筑中宿|雉堞一万个|飞语岭外传|关中今已破
片帆天际阔|落日远山青|隐隐风前笛|行人不忍听
多罗四十年|偶未识摩毡|近有王宣政|时时与纸钱
所居无禹庙|有官升典签|掌亦我所欲|二者不可兼
面面隔深竹|茅斋在何处|遥闻犬吠声|试从此路去
山合松楸晚|沙寒橘柚秋|坐看鱼鸟近|历历镜中游
初生无毛者|伯乐号龙驹|七朝方始起|千匹也应无
涉水免褰裳|沿流不用航|何人探梅去|踏碎五更霜
甚处足横斜|孤山水一涯|从来个中水|只许照梅花
声出五音表|弹超十指中|鸟啼花落处|曲罢对春风
落日催归马|离心寄酒尊|一从分手后|风雨闭柴门
梅花如隐人|不与群芳竞|别坞春风多|寒流照清影
西来十万里|北渡一茎芦|刚道来传法|还曾传得无
春洲菰蒋绿|江水似空虚|望山以高咏|意钓不在鱼
熟睡一炊顷|清谈数刻间|未言能近道|要得暂身闲
弟也习音乐|一室自鸣球|五月候夷则|黄钟律应不
课仆𣃁桑窠|从头尽种花|莫教聂子见|怪我不栽禾
刷羽梁王池|春至欲言归|牵我东南恨|随君西北飞
出岫岂无心|层空昼结阴|油然空蔽日|底事不为霖
怀君属秋夜|散步咏凉天|山空松子落|幽人应未眠
清净方贻笑|庄严更舍身|基图虽肇始|识趣只庸人
石壁自磨砻|三叹用不久|如去到人间|为侬洗尘垢
松竹贯寒暑|而梅时往来|不知姤复意|随人谩徨徊
渡口和帆落|城边带角收|如何茂陵客|江上倚危楼
赤日涸大江|家家泣禾黍|如何千峰云|不作千峰雨
竹雨晓苍霁|松风阴碧圆|道人禅定处|神在蔚蓝天
烦恼浮生业|愚迷智自通|根尘如不染|识照曩缘空
水动花梢动|花摇水影摇|不知各无意|为复两相招
暮天俄惨淡|海作飏潮风|吹水来高树|疏疏雨点同
孤蓬知乍风|寒压澄江钓|不见石室人|万树传清啸
高鸟依依没|长河淼淼流|风尘随短鬓|去住任扁舟
此去非关兴|君行不当游|无因两处马|共饮一溪流
火烧土膏暖|阳气发畲田|尽斩阴阳木|斜禾种绝巅
云敛天长净|风恬水不惊|水天澄彻处|万里自分明
长风送棹歌|得鱼满笭箵|若逢朝市人|道是江南景
禅宫庭宇静|深翠万竿竹|忽悟瓦砾声|香严道机熟
名士每名泉|一瓢宁取贤|道行期及物|为涧定为川
桂江几千里|新水下浑浑|偶动乘流兴|堪浮五石樽
阳台花一片|落尽楚宫春|西家空作赋|原是梦中人
公为利名隐|我为利名来|羞见先生面|黄昏过钓台
渔艇已收纶|斜阳下烟水|寂寂掩篷窗|坐听舟人语
一线横大江|千螺簇层峦|空外飞鸟没|烟中片帆还
地仙不爱谷|种药方桥右|久雨不出门|猪苓大如手
好酒吃三盏|好花插一枝|思量今古事|安乐是便宜
水光浮柱础|天影带楼台|触石云孤起|吹潮雨四来
苍苍竹林暝|郁郁松气寒|纵横兴来笔|攲侧醉中冠
微月昏出东|美人秋卧起|明发送征夫|飞刍渡辽水
小小试部勒|诚可销长日|汀沙点鸦鹭|局带山云湿
朝旭动前池|风漪隔窗过|纷披觉鱼乱|散漫知萍破
云落清河夜|天横片月凉|江楼莫吹笛|明日更山阳
闭门三日雨|断送春归去|西郭少人行|草深迷渡处
壶矢新油幕|春芜旧战场|候亭闲夜柝|归袖著天香
古来韦与杜|阀阅冠当年|今日城南问|惟馀尺五天
世路机兼阱|人情楯与矛|客能知许事|兀兀一时休
西山送夕阳|东山迎素月|一百八声钟|迎送何时歇
石畔竹扶疏|棠梨结子初|坐来山雨过|湿翠欲沾裾
云巢八十翁|观化得三昧|无声凉月下|适意芳草外
忍草迷香径|空馀屋数间|香炉烟不起|苔蚀鹧鸪班
中天白玉台|高挂九千尺|薄暮海东云|先送嫦娥入
绿阴初散地|今有入檐枝|开窗对潇洒|岁寒惟独知
绝漠功虽大|长城怨亦深|但知伤地脉|不悟失人心
孤舟漾暧景|独鹤下秋空|安流日正昼|净绿天无风
乾坤皆数五|日月正符同|但仰重离照|难名厚载功
南山与秋色|气势两争峙|闲者解其纷|君今巳闲未
白露横江面|凉飙起林樾|孤唱无与酬|垂纶钓明月
𫍢𫍢夸毗子|东家复西家|寻常家计事|岂足向人夸
黄区将欲尽|黑白以全无|上下齿更展|十二岁应馀
坐阅数朝主|竟为何代人|汉官扬历遍|更作虏师臣
殷勤魏公子|落莫吴王孙|下客独垂泪|伤心思旧恩
有德天同寿|无为日更长|每逢端午节|双上万年觞
一辞金銮殿|甘作醉乡侯|东华尘似海|不及卧糟丘
黄陈今不作|天地少诗人|不是诗人少|诗人未必真
画里瞻尼父|庭前即杏坛|春风吹绿树|真作泗滨看
贼来那可迩|而敢以身迎|身岂不知爱|心乎恐母惊
秋草深数尺|我栖在其间|英英鸿鹄志|乃与雉兔班
双扉起岩石|尘客过应稀|千古掩不得|从教云夜归
看石忽有诗|攀蕉书其上|夜来雨打叶|惊闻金石响
草长连朝雨|花残一夜风|青春留不住|啼杀白头翁
片纸来天外|封题自广州|开函不敢读|一字一生愁
小醉清晖阁|横江更一杯|远山寒日晚|诗老忽然来
抱瓮行灌蔬|桔槔宁复用|园葵一饱馀|栩栩南窗梦
君莫谈知己|我厌闻此言|最薄大梁客|欲报信陵恩
小儿是岁星|朝游王母家|海山桃实成|献寿来烟霞
把盏非怜酒|持竿不为鱼|唯应嵇叔夜|似我性慵疏
努力张谋父|躬耕老白云|无年俭足用|此外奈何君
天下已归周|一竿果何钓|挟车向君门|莫待飞熊兆
妆成泣秋风|含情泪如雨|不信妖艳姿|空房翻独处
才送夕阳流|隔花新月上|疑见垂钩人|触波生碧浪
此际山阴道|啼惟有莫鸦|万山无寸碧|何处认梅花
浮云吐明月|流影玉阶阴|千里虽共照|安知夜夜心
幽树高高影|山花寂寂香|山天遥历历|山水急汤汤
春苑月裴回|竹堂侵夜开|惊鸟排林度|风花隔水来
暂与云林别|忽陪鸳鹭翔|看山不得去|知尔独相望
三年此村落|春色入心悲|料得一孀妇|经时独泪垂
申椒芳声远|秉德类幽人|时来荐瑶席|慎勿佞夫君
惟友于兄弟|惟顺于父母|无忝尔所生|造端乎夫妇
偶然眠一觉|推枕起来惊|寂寞犹前日|荣华已隔生
一斥投边裔|寒肌瘦似梅|下帘秋院里|犹想共抡魁
坐筹纡庙略|立道是边机|但拜封侯印|何曾着铁衣
驾鹤归三岛|骑麟入九霄|祗应明月夜|来此坐吹箫
东海有一鱼|无头亦无尾|更除脊梁骨|便是这个谜
雪积千山素|行歌履迹穿|腰间有樵斧|猛虎莫当前
玉面婵娟小|檀心馥郁多|盈盈仙骨在|端欲去凌波
香篆添新火|丹炉养旧灰|碧窗如水净|坐看绿阴回
忽见不是画|近听疑有声|落落不对俗|涓涓长自清
钟鼎山林事|都卢一梦中|观音门里去|叶叶响悲风
岸柳绿丝丝|春风不断吹|昨来谁此别|留得折残枝
万里塞边城|年年拥重兵|秋风鸣铁骑|落日照旄旌
寒食添坟土|重阳几度秋|北邙山上月|尽照古今愁
昨夜西斋雨|秋声叶叶凉|平明推户看|苍雪洒衣裳
怪藤摇苍烟|芳林滴晴雨|闲花逞娇姿|笑舞春风里
石阑护苔枝|相对黄昏月|问答本无言|翠禽强饶舌
评事不读律|博士不寻章|糊心宣抚使|眯目圣神皇
隐君在何许|遗迹此山阿|春风闭门处|回首空烟萝
山寺净松筠|藤萝蔓径路|云深僧始归|长啸空林暮
鸟语斜阳外|山花夹涧红|古墙唯一堵|云是越王宫
连环结连带|赠君情不忘|暂别莫言易|一夕九回肠
地僻无人扫|亭前长绿苔|不知丁氏鹤|何日可归来
万仞冰峭折|寒声投白云|光摇山月堕|我向石床闻
长林上晚烟|明月曜深夜|重闭岂吾心|自回俗士驾
首出群山内|晴窗几处看|不因风雨折|开槛满溪寒
汉用亡臣策|登坛授钺时|须知数仞土|曾立太平基
壮发飒衰素|故山郁嵯峨|乡书千里发|客泪一时多
庆娘颦翠眉|春瘦怯罗衣|笑问采花蝶|如何成对飞
鸣桡过瑞洪|微月下西岛|别有泛湖歌|歌声良自好
千花争笑日|百卉斗鸣禽|阳春真可贺|莫惜千黄金
封疆七百里|禄秩二千石|拥节祠太山|寒天霜草白
砥柱中流起|千秋障颓波|我欲据其巅|浣手探银河
山月吟声苦|春风引思长|无由及尘土|犹带杏花香
闹处光阴短|澹中滋味长|畦蔬寒可掬|清白带凝霜
清阴满我庭|苍苍六槐老|野性苦避人|青苔不须扫
北斗寅初建|东郊气乍迎|土牛敦岁事|彩燕动春情
盛德天垂覆|皇明日照临|九重颁汉诏|四海识尧心
太白三千丈|庐峰上与争|道人闲管事|终日作山评
花落叹丛孤|随风莫漫徂|不念枝独处|当念子谁俱
数捺皮应缓|频磨快转多|渠今拔出后|空鞘欲如何
汉文方有道|痛哭岂狂迷|世事宜先虑|无令后噬脐
君行过吾里|舣舟并南山|王郎两徐子|非必素往还
苍筠倚乔木|古色秋逾好|谁能著茅亭|相伴此君老
客里又深秋|凄凉怕举头|西风吹败叶|叶叶是归愁
平生才不足|立身信有馀|自叹无大故|君子莫相疏
仲任书卷尽|平君不数充|相逢何以慰|细酌对春风
有客学无心|庵云结宝阴|松风深夜起|时作老龙吟
英英露下兰|香与凡薰别|埋没萧艾中|佩冷无人结
祗应曾布地|往往化为鱼|一遇丁千骑|禅人便结庐
玉屑装龙脑|云衣覆麝■|何堪夜来雪|香色两凄迷
今朝江水浊|云日汩虚明|我欲澄流滓|中流见太清
四体不可风|多汗常如沐|却妒西园里|凉飙振佳木
偶尔被秦官|何荣亦何辱|万古徂徕云|依然卫其足
鸣蜩暗递秋|碧色盈高树|西风且莫吹|吾欲湖西去
晓行不知程|梦醒闻细浪|曙月逐鸡声|棹歌来枕上
出门无寸瞩|凝望立溪湾|修眉在天际|料得是秦山
细雨寒江路|疏灯独夜舟|故山今寂寞|为访玉峰秋
独占溪山胜|寒香问有无|但持风格在|不受俗尘污
种岂依云碧|栽非傍日红|吴刚休错认|生意任秋风
见便道下见|碧眼明寸电|瞥尔落思惟|何啻千山远
径李浑秾白|山桃半淡红|杏花红又白|非淡亦非秾
江水挼蓝绿|江花泼火红|夕阳幽鸟下|浑似画屏中
憔悴两娥颦|春山锁恨深|东邻正尝胆|西子谩扪心
倭麻来海外|裁扇剧清真|还凭玉堂笔|写寄玉堂人
秦蜀云千里|分携十载馀|朝来逢驿使|才接一封书
白露沾人袂|秋风落日斜|忧来谁共语|烂醉是生涯
袅袅古堤边|青青一树烟|若为丝不断|留取系郎船
春深草木长|地幽苔路滑|中有玄真翁|披衣卧萝月
木末芙蓉出|花岩草树齐|陵高诸象北|江白数峰西
旭日耀苍𪩘|翠岚生嫩寒|幽人诗梦醒|清响得松湍
世网角雄雌|官途争是非|人方酣蚁战|吾自送鸿飞
释子望山归|樵夫下山去|遥望紫翠间|斜阳映枫树
儿女需京缬|经时买未归|似嫌无艾虎|不肯换生衣
闻道阳都女|连娟耳细长|自非黄犊客|不得到云房
草阁临春浦|蓬扉惊曙鸦|水明残夜月|云傍隔溪花
迢递长征路|徬徨欲曙天|最怜清素影|扑落马蹄前
种花真濩落|曾不救号寒|我自金芍药|从渠黑牡丹
何苦毫厘较|当思手足亲|丁鸿与刘恺|让国是何人
此地是东皋|人烟馀废井|可怜蔬叶湖|尚有楼台影
清风贮深洞|四时长氤氲|飘然无遽发|散我山中云
身世本如寄|去留俱洒然|秋风南北路|相别寺门前
疏声连永夜|寒意薄吟身|惆怅三生梦|彭城古木春
布褐聊自温|豆粥长一饱|只此深山居|逍遥以终老
献纳青云际|狂言非至公|何由返初服|美酒沽新丰
金粟花开日|天香散玉墀|嫦娥解人意|折赠最高枝
有客时扣门|云是商山侣|石鼎旋烹茶|对之共玄语
偶然风折木|村犬吠成群|此事真难免|问君闻不闻
西风奋枯林|潮沸盛湖晚|泪眼对残阳|看君行渐远
万事皆零落|平生不可思|惟馀酒中趣|不减少年时
门系青骢马|多应问病人|小官好疏散|莫讶懒衣巾
客泪如危叶|长悬零落心|况是悲秋日|临风制不禁
松叶堪为酒|春来酿几多|不辞山路远|踏雪也相过
高树满秋风|茅檐正倚东|相知穷白首|不厌说山中
卜居何所尚|静轩栽此君|万事付流水|一心游白云
有酒聊排闷|无书可订顽|君看鸾铩羽|不若早知还
忧居五十载|陆子最堪悲|恽独非人子|而云有既时
山色斜依寺|江流曲抱村|时有山僧出|残阳独掩门
天寒稻粱少|万里孤难进|不惜充君庖|为带边城信
茅焦甘伏质|考叔请留羹|大隧如初乐|咸阳虚左迎
水犀莫射潮|祖龙莫驱石|海水尚可填|人心填不得
锅里爷娘语|寒山太猛生|不妨时着眼|直是得人惊
青青西子湖|花芳媚鸳渚|十里锦舟莲|琵琶拂江水
午风吹芒鞋|独往忘日夕|指点山阿人|衡门在萝薜
遥望城南道|青青草色新|春风生锦棹|时送楚江人
水国南连楚|沙场北近胡|春风万里别|明月两乡孤
歌罢齐纨扇|沈吟异代名|自怜长信帚|不是主恩轻
久养笼中鹤|如何却放归|不知初放日|曾别主人非
